Name,Image,DIY,Buy,Sell,Color1,Color2,Size,Source,SourceNotes,Version,HHAConcept1,HHAConcept2,HHASeries,Tag,Catalog,Filename,InternalID,UniqueEntryID
aluminum rug,https://acnhcdn.com/latest/FtrIcon/RugRectAluminumM00.png,No,1500,375,Gray,Gray,3x2 ,Saharah,Medium rug,1.0.0,garden,outdoors,None,Slender Rugs,For sale,RugRectAluminumM00,7356,vFkuGbx8Sh2MDLEsq
apple rug,https://acnhcdn.com/latest/FtrIcon/RugOtherAppleM00.png,Yes,0,1200,Red,Red,3x3 ,Crafting,,1.0.0,fancy,child's room,fruits,Fruit Rugs,Not for sale,RugOtherAppleM00,7327,5GsjYsaz9NDtQ6QFB
black blocks rug,https://acnhcdn.com/latest/FtrIcon/RugSquareBlockM03.png,No,1500,375,Black,Gray,3x3 ,Saharah,Medium rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareBlockM03,11104,4kj8FXzMTqvZvqEra
black wooden-deck rug,https://acnhcdn.com/latest/FtrIcon/RugRectDeckM03.png,No,1500,375,Black,Black,3x2 ,Saharah,Medium rug,1.0.0,outdoors,None,None,Wood Rugs,For sale,RugRectDeckM03,7382,kQDKkEGfdAjqPxd4w
black-design kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectNativeKitchenS03.png,No,1000,250,Black,Orange,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectNativeKitchenS03,7594,G7CAPiAEpYv6QKbsL
blue argyle rug,https://acnhcdn.com/latest/FtrIcon/RugRectArgyleL02.png,No,2000,500,Blue,Green,4x3 ,Saharah,Large rug,1.0.0,living room,expensive,None,Slender Pattern Rugs,For sale,RugRectArgyleL02,8467,uw8DvCwwBia7ozA72
blue blocks rug,https://acnhcdn.com/latest/FtrIcon/RugSquareBlockM01.png,No,1500,375,Blue,Blue,3x3 ,Saharah,Medium rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareBlockM01,11102,Mjxd8kenDFZgTFXcm
blue dotted rug,https://acnhcdn.com/latest/FtrIcon/RugRectDotL03.png,No,2000,500,Blue,Blue,4x3 ,Saharah,Large rug,1.0.0,fancy,child's room,None,Slender Pattern Rugs,For sale,RugRectDotL03,7467,JAAx9zSMrjXKKw2ij
blue kilim-style carpet,https://acnhcdn.com/latest/FtrIcon/RugSquareKirimL01.png,No,2000,500,Blue,Black,5x5 ,Saharah,Large rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareKirimL01,9316,MhvdxvmyKtddid2G2
blue kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectKitchenS02.png,No,1000,250,Blue,Blue,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectKitchenS02,8394,SLBDbK365pHRnKE5k
blue medium round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleM02.png,No,1500,375,Blue,Blue,3x3 ,Saharah,Medium rug,1.0.0,living room,child's room,None,Shaggy Round Rugs,For sale,RugRoundSimpleM02,9546,JfLKCbWRz4CozZYpH
blue message mat,https://acnhcdn.com/latest/FtrIcon/RugOtherMessageS01.png,No,1000,250,Blue,Blue,2x1 ,Saharah,Small rug,1.0.0,child's room,None,None,Message Mats,For sale,RugOtherMessageS01,9310,5grLuDzGkNL4DYk4r
blue Persian rug,https://acnhcdn.com/latest/FtrIcon/RugSquarePersianL01.png,No,2000,500,Blue,Beige,5x5 ,Saharah,Large rug,1.0.0,expensive,living room,None,Pattern Rugs,For sale,RugSquarePersianL01,8035,CDY97qjWg4xG6egyS
blue shaggy rug,https://acnhcdn.com/latest/FtrIcon/RugSquareShaggyL02.png,No,2000,500,Blue,Blue,5x5 ,Saharah,Large rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareShaggyL02,9564,v4ZJPY2ToZPHXp6KH
blue small round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleS02.png,No,1000,250,Blue,Blue,2x2 ,Saharah,Small rug,1.0.0,living room,child's room,None,Shaggy Round Rugs,For sale,RugRoundSimpleS02,9549,BxaqCsC7TqwGdHpib
blue stripes rug,https://acnhcdn.com/latest/FtrIcon/RugRectBorderL02.png,No,2000,500,Blue,White,4x3 ,Saharah,Large rug,1.0.0,fancy,child's room,None,Slender Pattern Rugs,For sale,RugRectBorderL02,7533,dAHzKeTqwA9wD2yfa
blue vinyl sheet,https://acnhcdn.com/latest/FtrIcon/RugRectVinylM01.png,No,1500,375,Blue,Colorful,3x2 ,Saharah,Medium rug,1.0.0,garden,None,None,Slender Pattern Rugs,For sale,RugRectVinylM01,7404,b8xZjiyqLPWJsgt73
blue wavy rug,https://acnhcdn.com/latest/FtrIcon/RugRectWaveL02.png,No,2000,500,Blue,Light blue,4x3 ,Saharah,Large rug,1.0.0,living room,child's room,None,Slender Pattern Rugs,For sale,RugRectWaveL02,7458,SbRQxAyR7EZSRBb4j
blue-design kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectNativeKitchenS01.png,No,1000,250,Blue,Black,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectNativeKitchenS01,7595,DiEHu3wPobZXzhhp8
botanical rug,https://acnhcdn.com/latest/FtrIcon/RugRectBotanicalL00.png,No,2000,500,Green,Green,4x3 ,Saharah,Large rug,1.0.0,living room,None,None,Slender Pattern Rugs,For sale,RugRectBotanicalL00,7353,nEqsaya7wt6FsWwDC
brown argyle rug,https://acnhcdn.com/latest/FtrIcon/RugRectArgyleL03.png,No,2000,500,Brown,Yellow,4x3 ,Saharah,Large rug,1.0.0,living room,expensive,None,Slender Pattern Rugs,For sale,RugRectArgyleL03,8468,yrQTuyQr2m6axKkr2
brown kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectKitchenS00.png,No,1000,250,Brown,Brown,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectKitchenS00,7341,2ya9gAeftrSe4YSmE
brown shaggy rug,https://acnhcdn.com/latest/FtrIcon/RugSquareShaggyL01.png,No,2000,500,Brown,Brown,5x5 ,Saharah,Large rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareShaggyL01,9563,cAFej6s3C7T3DYykj
brown wooden-deck rug,https://acnhcdn.com/latest/FtrIcon/RugRectDeckM00.png,No,1500,375,Brown,Brown,3x2 ,Saharah,Medium rug,1.0.0,outdoors,None,None,Wood Rugs,For sale,RugRectDeckM00,7323,MSPQjkRRMRGNRTeEt
Bunny Day rug,https://acnhcdn.com/latest/FtrIcon/RugOtherEasterM00.png,Yes,0,2400,None,None,3x3,Crafting,"Obtained randomly from villager, egg message bottle or egg balloon during Bunny Day event",1.1.0a,fancy,child's room,Bunny Day,Icon Rugs,Not for sale,RugOtherEasterM00,7546,6tC8Zhswobdah6ftE
cherry rug,https://acnhcdn.com/latest/FtrIcon/RugOtherCherryM00.png,Yes,0,1200,Red,Red,3x3 ,Crafting,,1.0.0,fancy,child's room,fruits,Fruit Rugs,Not for sale,RugOtherCherryM00,7328,R9Bxb8FQw7Fj2YuCa
colorful vinyl sheet,https://acnhcdn.com/latest/FtrIcon/RugRectVinylM00.png,No,1500,375,Colorful,Colorful,3x2 ,Saharah,Medium rug,1.0.0,garden,None,None,Slender Pattern Rugs,For sale,RugRectVinylM00,7359,FAAQgrJJM4svoYJb8
dark bamboo rug,https://acnhcdn.com/latest/FtrIcon/RugRectBambooM01.png,Yes,0,960,Brown,Brown,3x2 ,Crafting,,1.0.0,zen-style,None,None,Wood Rugs,Not for sale,RugRectBambooM01,11114,yC3qR56GTSs3PZuJi
Earth rug,https://acnhcdn.com/latest/FtrIcon/RugRoundEarthM00.png,No,1500,375,Blue,White,3x3 ,Saharah,Medium rug,1.0.0,space,child's room,None,Icon Rugs,For sale,RugRoundEarthM00,7357,RPF9JQeXN8cD4afuE
fish rug,https://acnhcdn.com/latest/FtrIcon/RugOtherFishM00.png,No,0,375,Light blue,Light blue,3x3 ,Fishing Tourney,,1.0.0,ocean,child's room,None,Icon Rugs,Not for sale,RugOtherFishM00,7361,iWb2Ca8YMDYnpyDrx
fluffy rug,https://acnhcdn.com/latest/FtrIcon/RugOtherCloudM00.png,No,1500,375,White,White,3x3 ,Saharah,Medium rug,1.0.0,fancy,child's room,None,Icon Rugs,For sale,RugOtherCloudM00,7329,DKPzh943uZYKHKsX7
fossil rug,https://acnhcdn.com/latest/FtrIcon/RugOtherFossilM00.png,No,1500,375,Purple,White,3x3 ,Saharah,Medium rug,1.0.0,fancy,child's room,None,Park Rugs,For sale,RugOtherFossilM00,7366,P2tKuDsb8sxfpKXh3
green checked rug,https://acnhcdn.com/latest/FtrIcon/RugSquareCheckQuiltL03.png,No,2000,500,Green,Purple,4x4 ,Saharah,Large rug,1.0.0,living room,child's room,None,Pattern Rugs,For sale,RugSquareCheckQuiltL03,7464,hAYpTXLShJh7p5gcB
green kilim-style carpet,https://acnhcdn.com/latest/FtrIcon/RugSquareKirimL02.png,No,2000,500,Green,Green,5x5 ,Saharah,Large rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareKirimL02,9314,86w3TxnYsZLSzeX2q
green kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectKitchenS03.png,No,1000,250,Green,Green,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectKitchenS03,8393,QpRcMgKRTNvayFdy9
green shaggy rug,https://acnhcdn.com/latest/FtrIcon/RugSquareShaggyL00.png,No,2000,500,Green,Green,5x5 ,Saharah,Large rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareShaggyL00,7354,hNWup2nSxzMMsGfyy
green stripes rug,https://acnhcdn.com/latest/FtrIcon/RugRectBorderL03.png,No,2000,500,Green,White,4x3 ,Saharah,Large rug,1.0.0,fancy,child's room,None,Slender Pattern Rugs,For sale,RugRectBorderL03,7534,DEEzqeCYXaxA8i63W
iron entrance mat,https://acnhcdn.com/latest/FtrIcon/RugRectIronmatS00.png,No,1000,250,Black,Black,2x1 ,Saharah,Small rug,1.0.0,shop,expensive,iron,Slender Rugs,For sale,RugRectIronmatS00,7337,KaHhjd5QbpmmmhkCg
ivory medium round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleM00.png,No,1500,375,Beige,White,3x3 ,Saharah,Medium rug,1.0.0,living room,child's room,None,Shaggy Round Rugs,For sale,RugRoundSimpleM00,7325,ucw27wEffTFj9DK4v
ivory simple bath mat,https://acnhcdn.com/latest/FtrIcon/RugRectBathmatS00.png,No,1000,250,Beige,Beige,2x1 ,Saharah,Small rug,1.0.0,bathroom,None,None,Slender Rugs,For sale,RugRectBathmatS00,7333,iFx2DHj9qJsY8vzsT
ivory small round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleS00.png,No,1000,250,Beige,White,2x2 ,Saharah,Small rug,1.0.0,living room,child's room,None,Shaggy Round Rugs,For sale,RugRoundSimpleS00,7334,8to7AD6FkrkZkaKX5
lacy rug,https://acnhcdn.com/latest/FtrIcon/RugRoundLaceM00.png,No,1500,375,Beige,White,3x3 ,Saharah,Medium rug,1.0.0,fancy,expensive,None,Shaggy Round Rugs,For sale,RugRoundLaceM00,7368,bzWc6Hh3tAnYcgh3f
ladybug rug,https://acnhcdn.com/latest/FtrIcon/RugRoundLadybirdM00.png,No,0,375,Red,Black,3x3 ,Bug-Off,,1.0.0,fancy,child's room,None,Icon Rugs,Not for sale,RugRoundLadybirdM00,7360,T7T3r6GJqfhndy5xp
light bamboo rug,https://acnhcdn.com/latest/FtrIcon/RugRectBambooM00.png,Yes,0,2400,Beige,Brown,3x2 ,Crafting,Spring seasonal DIY using bamboo (from bamboo trees),1.0.0,zen-style,None,None,Wood Rugs,Not for sale,RugRectBambooM00,11113,c34AemWJDW8WvYGrm
magic-circle rug,https://acnhcdn.com/latest/FtrIcon/RugRoundMagicM00.png,No,1500,375,Purple,Purple,3x3 ,Saharah,Medium rug,1.0.0,horror,child's room,None,Shaggy Round Rugs,For sale,RugRoundMagicM00,7367,77PHyfuxLmPTgriT2
modern wavy rug,https://acnhcdn.com/latest/FtrIcon/RugRectWaveL00.png,No,2000,500,Colorful,Colorful,4x3 ,Saharah,Large rug,1.0.0,living room,child's room,None,Slender Pattern Rugs,For sale,RugRectWaveL00,7350,tfdJqWZ2ETosBdHem
Mom's cool kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectMomS00.png,No,0,88,Light blue,Light blue,2x1 ,Mom,,1.0.0,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,RugRectMomS00,7402,QR6HWdrKgLeoFAkzR
Mom's lively kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectMomS02.png,No,0,88,Yellow,Yellow,2x1 ,Mom,,1.0.0,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,RugRectMomS02,9543,MvLXeraTpCoKRqmWA
Mom's playful kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectMomS01.png,No,0,88,Pink,Pink,2x1 ,Mom,,1.0.0,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,RugRectMomS01,9542,3F5HHssaHXMit7YMH
Mom's reliable kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectMomS03.png,No,0,88,Purple,Purple,2x1 ,Mom,,1.0.0,fancy,kitchen,motherly,Kitchen Rugs,Not for sale,RugRectMomS03,9541,pe2KbbDbmkWPyd56c
monochromatic dotted rug,https://acnhcdn.com/latest/FtrIcon/RugRectDotL00.png,No,2000,500,Black,White,4x3 ,Saharah,Large rug,1.0.0,fancy,child's room,None,Slender Pattern Rugs,For sale,RugRectDotL00,7349,n7kdsLeGa9sFzPfYR
monochromatic wavy rug,https://acnhcdn.com/latest/FtrIcon/RugRectWaveL01.png,No,2000,500,Black,White,4x3 ,Saharah,Large rug,1.0.0,living room,child's room,None,Slender Pattern Rugs,For sale,RugRectWaveL01,7456,KEQx7PcEYYP5C8QGW
mush rug,https://acnhcdn.com/latest/FtrIcon/RugOtherMushM00.png,No,1500,375,Red,Red,3x3 ,Saharah,Medium rug,1.0.0,fancy,child's room,mush,Icon Rugs,For sale,RugOtherMushM00,7363,deKdNh2bu4udJ5zYx
natural wooden-deck rug,https://acnhcdn.com/latest/FtrIcon/RugRectDeckM01.png,No,1500,375,Brown,Brown,3x2 ,Saharah,Medium rug,1.0.0,outdoors,None,None,Wood Rugs,For sale,RugRectDeckM01,7380,4xyhHztk2b3GbRKu6
Nook Inc. botanical rug,https://acnhcdn.com/latest/FtrIcon/RugOtherTanukiM00.png,No,0,5000,None,None,3x3,Nook Miles Shop,Medium rug,1.1.0,fancy,living room,None,Park Rugs,Not for sale,RugOtherTanukiM00,12325,WiHenFMXuxj7q2rgq
Nook Inc. rug,https://acnhcdn.com/latest/FtrIcon/RugOtherLeafM00.png,No,0,5000,Green,Green,3x3 ,Nook Miles Shop,Medium rug,1.0.0,fancy,child's room,None,Park Rugs,Not for sale,RugOtherLeafM00,7364,HFmdcXn43ApSRKdk4
Nook Inc. silk rug,https://acnhcdn.com/latest/FtrIcon/RugRectTanukiL00.png,No,0,3000,None,None,4x3,Nook Miles Shop,Large rug,1.1.0,facility,shop,None,Park Rugs,Not for sale,RugRectTanukiL00,12396,XQ72LLzAakWbavKFr
orange rug,https://acnhcdn.com/latest/FtrIcon/RugOtherOrangeM00.png,Yes,0,1200,Orange,Orange,3x3 ,Crafting,Medium rug,1.0.0,fancy,child's room,fruits,Fruit Rugs,Not for sale,RugOtherOrangeM00,7330,cXGa9CDpwXcCMzQw2
oval entrance mat,https://acnhcdn.com/latest/FtrIcon/RugOtherCountryS00.png,No,1000,250,Blue,Blue,2x1 ,Saharah,Small rug,1.0.0,living room,None,None,Slender Rugs,For sale,RugOtherCountryS00,7370,TJaw3inQooLN9DXGt
peach checked rug,https://acnhcdn.com/latest/FtrIcon/RugSquareCheckQuiltL02.png,No,2000,500,Pink,Light blue,4x4 ,Saharah,Large rug,1.0.0,living room,child's room,None,Pattern Rugs,For sale,RugSquareCheckQuiltL02,7463,QLtQLYyCeg7A28tzC
peach rug,https://acnhcdn.com/latest/FtrIcon/RugOtherPeachM00.png,Yes,0,1200,Pink,Pink,3x3 ,Crafting,Medium rug,1.0.0,fancy,child's room,fruits,Fruit Rugs,Not for sale,RugOtherPeachM00,7331,tqGgxHpeDfRCGRrjY
peach stripes rug,https://acnhcdn.com/latest/FtrIcon/RugRectBorderL01.png,No,2000,500,Pink,White,4x3 ,Saharah,Large rug,1.0.0,fancy,child's room,None,Slender Pattern Rugs,For sale,RugRectBorderL01,7532,LGhZCR8PgGQJYqST9
pear rug,https://acnhcdn.com/latest/FtrIcon/RugOtherPearM00.png,Yes,0,1200,Green,Green,3x3 ,Crafting,,1.0.0,fancy,child's room,fruits,Fruit Rugs,Not for sale,RugOtherPearM00,7332,hLakk5wPNF2RHRCHR
