Name,Image,Variation,DIY,Buy,Sell,Color1,Color2,Size,Source,SourceNotes,Version,Style,LabelThemes,Catalog,Filename,InternalID,UniqueEntryID
frilly knee-high socks,https://acnhcdn.com/acdb/socks/SocksTexFrilledknee3.png,Brown,No,840,210,Orange,White,1x1,Kicks,,1.0.0,Cute,everyday; fairy tale; party; theatrical,For sale,SocksTexFrilledknee3,11591,JNi4geueh5oD227xR
frilly knee-high socks,https://acnhcdn.com/acdb/socks/SocksTexFrilledknee4.png,Mint,No,840,210,Light blue,White,1x1,Kicks,,1.0.0,Cute,everyday; fairy tale; party; theatrical,For sale,SocksTexFrilledknee4,11592,CWTTXCXbYiGajL8GN
frilly knee-high socks,https://acnhcdn.com/acdb/socks/SocksTexFrilledknee5.png,Pink,No,840,210,Pink,White,1x1,Kicks,,1.0.0,Cute,everyday; fairy tale; party; theatrical,For sale,SocksTexFrilledknee5,11593,v9tYcuwPdAT7v3wQS
frilly knee-high socks,https://acnhcdn.com/acdb/socks/SocksTexFrilledknee6.png,Purple,No,840,210,Purple,White,1x1,Kicks,,1.0.0,Cute,everyday; fairy tale; party; theatrical,For sale,SocksTexFrilledknee6,11594,WXa2dtqHH4yTqi72y
frilly knee-high socks,https://acnhcdn.com/acdb/socks/SocksTexFrilledknee7.png,Yellow,No,840,210,Yellow,White,1x1,Kicks,,1.0.0,Cute,everyday; fairy tale; party; theatrical,For sale,SocksTexFrilledknee7,11595,WdGcfiFNT7NYtgr2x
frilly socks,https://acnhcdn.com/acdb/socks/SocksTexFrilled0.png,White,No,720,180,White,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,everyday; fairy tale; formal; party,For sale,SocksTexFrilled0,5174,JjfAnWLyzasyYMg3v
frilly socks,https://acnhcdn.com/acdb/socks/SocksTexFrilled1.png,Yellow,No,720,180,Yellow,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,everyday; fairy tale; formal; party,For sale,SocksTexFrilled1,8934,riCwe2zM7QyECk3Jr
frilly socks,https://acnhcdn.com/acdb/socks/SocksTexFrilled2.png,Pink,No,720,180,Pink,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,everyday; fairy tale; formal; party,For sale,SocksTexFrilled2,8935,eReXG6NHXaQ7K3hBX
frilly socks,https://acnhcdn.com/acdb/socks/SocksTexFrilled3.png,Green,No,720,180,Green,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,everyday; fairy tale; formal; party,For sale,SocksTexFrilled3,8936,k4BtF693DbxH33AL6
frilly socks,https://acnhcdn.com/acdb/socks/SocksTexFrilled4.png,Purple,No,720,180,Purple,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,everyday; fairy tale; formal; party,For sale,SocksTexFrilled4,8937,RTFEAwp3SBjAFWdd8
frilly socks,https://acnhcdn.com/acdb/socks/SocksTexFrilled5.png,Blue,No,720,180,Light blue,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,everyday; fairy tale; formal; party,For sale,SocksTexFrilled5,8938,gQw822wnuA7Cvo7nF
funny-face socks,https://acnhcdn.com/acdb/socks/SocksTexCharacter0.png,Pink,No,600,150,Pink,Light blue,1x1,Kicks,,1.0.0,Active,everyday; comfy,For sale,SocksTexCharacter0,5406,foRRtKZSXYm9y3rX9
funny-face socks,https://acnhcdn.com/acdb/socks/SocksTexCharacter1.png,Blue,No,600,150,Blue,Green,1x1,Kicks,,1.0.0,Active,everyday; comfy,For sale,SocksTexCharacter1,9992,y8GCEKe7n9XX2TW4n
funny-face socks,https://acnhcdn.com/acdb/socks/SocksTexCharacter2.png,Red,No,600,150,Red,Yellow,1x1,Kicks,,1.0.0,Active,everyday; comfy,For sale,SocksTexCharacter2,9993,qSjBCKKdyA4KREoye
funny-face socks,https://acnhcdn.com/acdb/socks/SocksTexCharacter3.png,Green,No,600,150,Green,Blue,1x1,Kicks,,1.0.0,Active,everyday; comfy,For sale,SocksTexCharacter3,9994,hj2f2Lh4d4ZEWsi6B
funny-face socks,https://acnhcdn.com/acdb/socks/SocksTexCharacter4.png,Black,No,600,150,Black,Gray,1x1,Kicks,,1.0.0,Active,everyday; comfy,For sale,SocksTexCharacter4,9995,Z325j6mwSX7psKc6s
garter socks,https://acnhcdn.com/acdb/socks/SocksTexGarter0.png,Black,No,980,245,Black,Black,1x1,Kicks,,1.0.0,Cool,formal; party; theatrical,For sale,SocksTexGarter0,4747,iwKjqecWcWav7tNss
garter socks,https://acnhcdn.com/acdb/socks/SocksTexGarter1.png,White,No,980,245,White,White,1x1,Kicks,,1.0.0,Cool,formal; party; theatrical,For sale,SocksTexGarter1,9661,iDmZtgECn8KRQuAMs
garter socks,https://acnhcdn.com/acdb/socks/SocksTexGarter2.png,Purple,No,980,245,Purple,Purple,1x1,Kicks,,1.0.0,Cool,formal; party; theatrical,For sale,SocksTexGarter2,9662,RN674wx6333j9XEHA
garter socks,https://acnhcdn.com/acdb/socks/SocksTexGarter3.png,Red,No,980,245,Red,Red,1x1,Kicks,,1.0.0,Cool,formal; party; theatrical,For sale,SocksTexGarter3,9663,88SHPWGpx3C5ft2dv
geometric-print socks,https://acnhcdn.com/acdb/socks/SocksTexChimayo0.png,Yellow,No,950,237,Yellow,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,SocksTexChimayo0,5444,iRLnesjDYbtq9h3KN
geometric-print socks,https://acnhcdn.com/acdb/socks/SocksTexChimayo1.png,Peacock blue,No,950,237,Light blue,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,SocksTexChimayo1,9912,LREKsNHetcJzH6h8w
geometric-print socks,https://acnhcdn.com/acdb/socks/SocksTexChimayo2.png,Purple,No,950,237,Purple,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,SocksTexChimayo2,9913,eLuF389npgRiWzMAS
geometric-print socks,https://acnhcdn.com/acdb/socks/SocksTexChimayo3.png,Beige,No,950,237,Beige,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,SocksTexChimayo3,9914,ssdvzowHC9cjHtC7E
geometric-print socks,https://acnhcdn.com/acdb/socks/SocksTexChimayo4.png,Pink,No,950,237,Pink,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,SocksTexChimayo4,9915,PuAirT3RNJoiq4EsZ
geometric-print socks,https://acnhcdn.com/acdb/socks/SocksTexChimayo5.png,Green,No,950,237,Green,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,SocksTexChimayo5,9916,jiHCobNrHoCB3jBao
hand-knit socks,https://acnhcdn.com/acdb/socks/SocksTexHandknit0.png,Green,No,700,175,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,outdoorsy; comfy,For sale,SocksTexHandknit0,5196,z54zAKmuyqXF6pRiL
hand-knit socks,https://acnhcdn.com/acdb/socks/SocksTexHandknit1.png,Purple,No,700,175,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,outdoorsy; comfy,For sale,SocksTexHandknit1,9076,j5an4tBSddSdQKoTE
hand-knit socks,https://acnhcdn.com/acdb/socks/SocksTexHandknit2.png,Orange,No,700,175,Orange,Orange,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,outdoorsy; comfy,For sale,SocksTexHandknit2,9077,digGMqMoQXzCPZHcp
holey socks,https://acnhcdn.com/acdb/socks/SocksTexHole0.png,Blue,No,NFS,10,Blue,Blue,1x1,Recycle bin,,1.0.0,Simple,goth; comfy,Not for sale,SocksTexHole0,5178,eaux4kbxPYywzEPnk
holey socks,https://acnhcdn.com/acdb/socks/SocksTexHole1.png,Navy blue,No,NFS,10,Blue,Blue,1x1,Recycle bin,,1.0.0,Simple,goth; comfy,Not for sale,SocksTexHole1,9070,ekrFBBgdDZN9rCRyX
holey socks,https://acnhcdn.com/acdb/socks/SocksTexHole2.png,White,No,NFS,10,Beige,Beige,1x1,Recycle bin,,1.0.0,Simple,goth; comfy,Not for sale,SocksTexHole2,9071,mCipqhEgf8Co9QRig
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights0.png,Black,No,350,87,Black,Black,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights0,5176,CWxgPmSn9NHnRk7n8
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights1.png,Pink,No,350,87,Pink,Pink,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights1,9664,kfjtinkEFrk92xCDv
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights2.png,Light blue,No,350,87,Light blue,Light blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights2,9665,kRb3QxmzBz664qW7k
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights3.png,Red,No,350,87,Red,Red,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights3,9666,XddtgttTuvd2aGgJz
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights4.png,Purple,No,350,87,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights4,9667,dwSSLoeYvH4S8Bdvf
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights5.png,Green,No,350,87,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights5,9668,HsCb6Xa2yr6KfoP3j
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights6.png,Blue,No,350,87,Blue,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights6,9669,PYaDDkoBgonoD9ZgF
holey tights,https://acnhcdn.com/acdb/socks/SocksTexHoletights7.png,Yellow,No,350,87,Yellow,Yellow,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,everyday; goth; theatrical,For sale,SocksTexHoletights7,9670,ZZ6wt2b5AyB4R3pEd
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids0.png,Red & light blue,No,600,150,Red,Light blue,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids0,5201,5mqGef4h29DktRP5J
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids1.png,Blue & orange,No,600,150,Blue,Orange,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids1,9985,caua8mbapACdisDuE
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids2.png,Lime & pink,No,600,150,Green,Pink,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids2,9986,rKW7PLjcnQTJmxLpj
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids3.png,Yellow & purple,No,600,150,Yellow,Purple,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids3,9987,CR4KZHwxdFpshqtRN
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids4.png,Light blue & red,No,600,150,Light blue,Red,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids4,9988,LFgFyfPHF5DCtB2Mg
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids5.png,Purple & green,No,600,150,Purple,Green,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids5,9989,Q5ppLfq9eAyh5CiDd
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids6.png,Pink & yellow,No,600,150,Pink,Yellow,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids6,9990,uDAkFWgcMBdTxrpe7
kiddie socks,https://acnhcdn.com/acdb/socks/SocksTexKids7.png,Black & gray,No,600,150,Black,Gray,1x1,Kicks,,1.0.0,Cute,everyday; outdoorsy; comfy; sporty,For sale,SocksTexKids7,9991,JYXCDdJSMofR4Fhgn
Labelle socks,https://acnhcdn.com/acdb/socks/SocksTexKatesocks0.png,Twilight,No,940,235,Purple,Purple,1x1,Labelle,,1.0.0,Cool,everyday; formal; sporty; theatrical,For sale,SocksTexKatesocks0,9883,hyhRxPjBSZAvnxQjr
Labelle socks,https://acnhcdn.com/acdb/socks/SocksTexKatesocks1.png,Midnight,No,940,235,Black,Black,1x1,Labelle,,1.0.0,Cool,everyday; formal; sporty; theatrical,For sale,SocksTexKatesocks1,11761,ZaX5Gyb34Kwj9bzLn
Labelle socks,https://acnhcdn.com/acdb/socks/SocksTexKatesocks2.png,Passion,No,940,235,Red,Red,1x1,Labelle,,1.0.0,Cool,everyday; formal; sporty; theatrical,For sale,SocksTexKatesocks2,11762,b7JBgeuAoWuwhKc9b
Labelle socks,https://acnhcdn.com/acdb/socks/SocksTexKatesocks3.png,Ocean,No,940,235,Blue,Blue,1x1,Labelle,,1.0.0,Cool,everyday; formal; sporty; theatrical,For sale,SocksTexKatesocks3,11763,RdoRnCSw4FpEXci5s
Labelle socks,https://acnhcdn.com/acdb/socks/SocksTexKatesocks4.png,Sunset,No,940,235,Yellow,Yellow,1x1,Labelle,,1.0.0,Cool,everyday; formal; sporty; theatrical,For sale,SocksTexKatesocks4,11764,bkDdwmPfGjYDQvo3b
Labelle socks,https://acnhcdn.com/acdb/socks/SocksTexKatesocks5.png,Love,No,940,235,Pink,Pink,1x1,Labelle,,1.0.0,Cool,everyday; formal; sporty; theatrical,For sale,SocksTexKatesocks5,11765,zSHmRiEPN4emdp2Bg
Labelle tights,https://acnhcdn.com/acdb/socks/SocksTexKatetights0.png,Twilight,No,1240,310,Purple,Purple,1x1,Labelle,,1.0.0,Elegant,everyday; formal; party; theatrical,For sale,SocksTexKatetights0,9882,dL7xeqfcNGRcayR59
Labelle tights,https://acnhcdn.com/acdb/socks/SocksTexKatetights1.png,Midnight,No,1240,310,Black,Black,1x1,Labelle,,1.0.0,Elegant,everyday; formal; party; theatrical,For sale,SocksTexKatetights1,11756,s9SheWRC6wvujqCQp
Labelle tights,https://acnhcdn.com/acdb/socks/SocksTexKatetights2.png,Passion,No,1240,310,Red,Red,1x1,Labelle,,1.0.0,Elegant,everyday; formal; party; theatrical,For sale,SocksTexKatetights2,11757,epohpktM92yF7bhcB
Labelle tights,https://acnhcdn.com/acdb/socks/SocksTexKatetights3.png,Ocean,No,1240,310,Blue,Blue,1x1,Labelle,,1.0.0,Elegant,everyday; formal; party; theatrical,For sale,SocksTexKatetights3,11758,MAHpTyaE9sPCXsKpb
Labelle tights,https://acnhcdn.com/acdb/socks/SocksTexKatetights4.png,Sunset,No,1240,310,Orange,Orange,1x1,Labelle,,1.0.0,Elegant,everyday; formal; party; theatrical,For sale,SocksTexKatetights4,11759,e5f9rJg8Qo56X6xpo
Labelle tights,https://acnhcdn.com/acdb/socks/SocksTexKatetights5.png,Love,No,1240,310,Pink,Pink,1x1,Labelle,,1.0.0,Elegant,everyday; formal; party; theatrical,For sale,SocksTexKatetights5,11760,zrQngGimLZz9HNpck
lace socks,https://acnhcdn.com/acdb/socks/SocksTexLace0.png,White,No,720,180,White,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; fairy tale; formal; party,For sale,SocksTexLace0,5173,qRGNuwPJJS3YyWe7w
lace socks,https://acnhcdn.com/acdb/socks/SocksTexLace1.png,Pink,No,720,180,Pink,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; fairy tale; formal; party,For sale,SocksTexLace1,8931,HMyTxrLsMc3PkSPXN
lace socks,https://acnhcdn.com/acdb/socks/SocksTexLace2.png,Green,No,720,180,Green,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; fairy tale; formal; party,For sale,SocksTexLace2,8932,zFT2DpYJPacGNEAP4
lace socks,https://acnhcdn.com/acdb/socks/SocksTexLace3.png,Black,No,720,180,Black,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; fairy tale; formal; party,For sale,SocksTexLace3,8933,86Y8rtryieE8cCHcS
lace socks,https://acnhcdn.com/acdb/socks/SocksTexLace4.png,Beige,No,720,180,Beige,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,everyday; fairy tale; formal; party,For sale,SocksTexLace4,10170,2wWiCEyFpcC64yLJz
layered socks,https://acnhcdn.com/acdb/socks/SockstTexOverlapping0.png,Purple,No,720,180,Gray,Purple,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy,For sale,SockstTexOverlapping0,5195,2am8FTEZehx7t7nh7
layered socks,https://acnhcdn.com/acdb/socks/SockstTexOverlapping1.png,Blue,No,720,180,Gray,Blue,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy,For sale,SockstTexOverlapping1,9902,pYcz36NuF4WtFs6nd
layered socks,https://acnhcdn.com/acdb/socks/SockstTexOverlapping2.png,Yellow,No,720,180,Gray,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy,For sale,SockstTexOverlapping2,9903,f8f8oNrhxiA3WCZwn
layered socks,https://acnhcdn.com/acdb/socks/SockstTexOverlapping3.png,Green,No,720,180,Gray,Green,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy,For sale,SockstTexOverlapping3,9904,v5xsCzumBt8AQxD2q
layered socks,https://acnhcdn.com/acdb/socks/SockstTexOverlapping4.png,Red,No,720,180,Gray,Red,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy,For sale,SockstTexOverlapping4,9905,dtFsbH6p5a4dPufKx
layered socks,https://acnhcdn.com/acdb/socks/SockstTexOverlapping5.png,Orange,No,720,180,Gray,Orange,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy,For sale,SockstTexOverlapping5,9906,3wugeZu3eS3Kq5Mfz
leg warmers,https://acnhcdn.com/acdb/socks/SocksTexLegwarmer0.png,Purple,No,440,110,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy,For sale,SocksTexLegwarmer0,5169,XfT3B4xa9sbPq9SXo
leg warmers,https://acnhcdn.com/acdb/socks/SocksTexLegwarmer1.png,Black,No,440,110,Black,Black,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy,For sale,SocksTexLegwarmer1,9785,7SjdceMm9EBftH999
leg warmers,https://acnhcdn.com/acdb/socks/SocksTexLegwarmer2.png,Gray,No,440,110,Gray,Gray,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy,For sale,SocksTexLegwarmer2,9786,MRYbYyEpPpwCHQC6K
leg warmers,https://acnhcdn.com/acdb/socks/SocksTexLegwarmer3.png,Pink,No,440,110,Pink,Pink,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy,For sale,SocksTexLegwarmer3,9787,YbGujwbC62LKu4EJX
leg warmers,https://acnhcdn.com/acdb/socks/SocksTexLegwarmer4.png,Light purple,No,440,110,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy,For sale,SocksTexLegwarmer4,9788,HsxzpQQSheGZLynvt
leg warmers,https://acnhcdn.com/acdb/socks/SocksTexLegwarmer5.png,Blue,No,440,110,Blue,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy,For sale,SocksTexLegwarmer5,9789,pLsudAtibb4CcFrXA
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed0.png,Red,No,800,200,Red,Red,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed0,5168,owfZHfF53LSDDc9oY
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed1.png,Avocado,No,800,200,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed1,9063,Sm9A7YY3Cop9SL2SL
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed2.png,Light blue,No,800,200,Light blue,Light blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed2,9064,g8E79aFTJFqNSWkHa
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed3.png,Purple,No,800,200,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed3,9065,zYKg8nbNZ4yiK8MRo
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed4.png,Blue,No,800,200,Blue,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed4,9066,8zXuSD5mWeqWx9Ya3
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed5.png,Orange,No,800,200,Orange,Orange,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed5,9067,rKn2vigLdAKyp78pT
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed6.png,Lime,No,800,200,Yellow,Yellow,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed6,9068,pYazqm8irTwb5jLvL
mixed-tweed socks,https://acnhcdn.com/acdb/socks/SocksTexMixtweed7.png,Pink,No,800,200,Beige,Beige,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; comfy,For sale,SocksTexMixtweed7,9069,cdQLDmrQGmcMsDCyB
neon leggings,https://acnhcdn.com/acdb/socks/SocksTexNeonleggings0.png,Yellow,No,540,135,Yellow,Orange,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; party; theatrical,For sale,SocksTexNeonleggings0,9586,RLSZDLNbLG83GjLLK
neon leggings,https://acnhcdn.com/acdb/socks/SocksTexNeonleggings1.png,Pink,No,540,135,Pink,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; party; theatrical,For sale,SocksTexNeonleggings1,9808,m3yXnPxG2S67TTXiP
neon leggings,https://acnhcdn.com/acdb/socks/SocksTexNeonleggings2.png,Orange,No,540,135,Orange,Pink,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; party; theatrical,For sale,SocksTexNeonleggings2,9809,nWcu7nF4Mm3GAaFuz
neon leggings,https://acnhcdn.com/acdb/socks/SocksTexNeonleggings3.png,Green,No,540,135,Green,Light blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; party; theatrical,For sale,SocksTexNeonleggings3,9810,CiRdadkZ8CZHGSLWr
