Name,Image,VFX,VFX Type,DIY,Buy,Sell,Source,Source Notes,Catalog,WindowType,WindowColor,PaneType,CurtainType,CurtainColor,Ceiling Type,Color1,Color2,HHAConcept1,HHAConcept2,HHASeries,Tag,Version,Filename,InternalID,UniqueEntryID
abstract wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallAbstract00.png,No,NA,No,1560,390,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,White,Colorful,shop,facility,None,Cloth Walls,1.0.0,RoomTexWallAbstract00,4873,FpdbDr4PMe5WdEZkA
ancient wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallEgypt00.png,No,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,Beige,Brown,folk art,horror,None,Asia,1.0.0,RoomTexWallEgypt00,4936,Y2pykQMhqbEoGGa62
apple wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallApple00.png,No,NA,Yes,0,4000,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,Red,Red,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallApple00,4916,roJZFWataeLQK6vqa
aqua tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile01.png,No,NA,No,1420,355,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,Light blue,Light blue,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile01,4930,6NXvjsdpxJLbd96RM
arched-window wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGlass00.png,Yes,NA,No,2150,537,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,Brown,Light blue,shop,expensive,None,Special Walls,1.0.0,RoomSpWallGlass00,5482,TzS5oe6a7KyBezmLS
autumn wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallAutumun00.png,Yes,Random,Yes,0,4700,Crafting,Fall seasonal DIY using autumn leaves (caught with net),Not for sale,None,NA,NA,None,NA,Wood,Brown,Orange,garden,None,tree's bounty or leaves ,Special Warm Nature Walls,1.0.0,RoomSpWallAutumun00,4905,KfLqJKhWtys8v86ig
backyard-fence wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallBackyard00.png,Yes,Synchro,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Plain,Light blue,White,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallBackyard00,5481,oPYWjEfm7BqHTYipq
bamboo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBamboo00.png,No,NA,Yes,0,2400,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,Green,Beige,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallBamboo00,4833,MYpD6DoNCPDw6d9t3
bamboo-grove wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChikurin00.png,No,NA,Yes,0,4300,Crafting,Spring seasonal DIY using bamboo (from bamboo trees),Not for sale,None,NA,NA,None,NA,Wood,Green,Green,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallChikurin00,4853,LbsrED9Rwg6SHTCpa
bamboo-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRattan00.png,No,NA,No,1770,442,Nook's Cranny,,For sale,None,NA,NA,None,NA,Stone,Brown,Brown,zen-style,None,None,Wood Walls,1.0.0,RoomTexWallRattan00,4836,MZt39wkPG6P7iWG2M
bank-vault wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSafeBox00.png,No,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Tile,Gray,Gray,facility,expensive,None,Iron Walls,1.0.0,RoomTexWallSafeBox00,4839,HrgjLfo8tPzP2zpbE
basic wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSimplePanel00.png,Yes,NA,No,600,150,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,White,White,office,facility,None,Special Walls,1.0.0,RoomSpWallSimplePanel00,5559,FJxKPu5W2sd2YWQfA
beaded-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBeadsCurtain00.png,No,NA,No,1720,430,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,White,Orange,shop,kitchen,None,Cloth Walls,1.0.0,RoomTexWallBeadsCurtain00,4877,M3mNZS2vSaHaiujcH
beige art-deco wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallArtDeco00.png,No,NA,No,2780,695,Nook's Cranny,,For sale,Arch,Wood,Glass,None,NA,Wood,Beige,Beige,child's room,living room,None,Art Deco Walls,1.0.0,RoomTexWallArtDeco00,4817,2zmJaMB2B9i8gLTKt
beige blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry00.png,No,NA,No,1760,440,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,Red Checkered,Wood,Beige,Brown,fancy,living room,None,Country,1.0.0,RoomTexWallCountry00,4831,CF5325jZx7pNsqb6Z
beige desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco00.png,No,NA,No,2440,610,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,Beige,Beige,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco00,4834,qZrgjoMjxz9ehXqa4
black botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile03.png,No,NA,No,1240,310,Nook's Cranny,,For sale,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Stone,Black,Black,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile03,6877,PEcX9J774Ffd6Gn8S
black hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall03.png,No,NA,No,2000,500,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,Black,Black,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall03,6862,pQrYRHsmovBApejNJ
black perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard02.png,No,NA,No,1180,295,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,Black,Black,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard02,4922,7fMiJATy4fWP4DpoC
black two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile06.png,No,NA,No,1850,462,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,Black,Black,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile06,6859,aF8tqscwpShhhsASx
black-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick02.png,No,NA,No,1000,250,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Wood,Black,Black,facility,shop,None,Brick,1.0.0,RoomTexWallBrick02,4929,tCex7y47sAsaD44Wm
black-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown01.png,No,NA,No,2350,587,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,Black,Black,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown01,4815,4cCAvP8bbCYcyAyBE
blackboard wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBlackBoard00.png,No,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,Black,Colorful,shop,school,None,Neta Walls,1.0.0,RoomTexWallBlackBoard00,4882,Aseoowo4cuXJqyWaA
blue blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry02.png,No,NA,No,1760,440,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,Blue Checkered,Wood,Light blue,Blue,fancy,living room,None,Country,1.0.0,RoomTexWallCountry02,4896,SZWxorHWvT7vhGXsj
blue camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage01.png,No,NA,No,1150,287,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,Blue,Blue,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage01,4884,xQ2EDvGyh76skJyX3
blue delicate-blooms wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallManor03.png,No,NA,No,1900,475,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,Blue,Black,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor03,6852,7Fb4nvMvoxtCZRQv7
blue desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco01.png,No,NA,No,2440,610,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,Blue,White,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco01,4835,vgNuogZ2JG2eZEBni
blue diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner00.png,No,NA,No,2420,605,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,Blue,Light blue,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner00,7241,GjJT3k3neqwzenXku
blue flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower03.png,No,NA,No,1780,445,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,Light blue,Wood,Blue,Light blue,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower03,6873,Hfm5a2EozWyQws3Tv
blue heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart00.png,No,NA,No,1280,320,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,Blue,Light blue,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart00,4874,9dXvZ4H39kton3Tcj
blue honeycomb-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoneycomb01.png,No,NA,No,1680,420,Nook's Cranny,,For sale,Sliding Pane,Black Metal,Glass,None,NA,Stone,Blue,Blue,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb01,4912,Fht6yazsmMqdtEYQb
blue intricate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlowerPop00.png,No,NA,No,1570,392,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,Blue,White,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop00,4848,p65nAJPAzQRgrjmDk
blue molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold01.png,No,NA,No,1980,495,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,Blue,Brown,expensive,shop,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold01,4871,NpLfp6Jj3N5SDZJGK
blue painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood00.png,No,NA,No,1650,412,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Wood,Blue,Light blue,fancy,living room,None,Painted Wood,1.0.0,RoomTexWallPaintWood00,4948,taLRgdodXzdzaAqA5
blue playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy00.png,No,NA,No,2540,635,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,Light blue,Blue,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy00,4888,GFvGWj5w9m6i5eRwu
blue quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse01.png,No,NA,No,2150,537,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,Blue,White,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse01,7277,PPTLt5GQAdAhgRkxx
blue shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin02.png,No,NA,No,620,155,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,Blue,Blue,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin02,4925,izNEFpPcp7pZaokHC
blue simple-cloth wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSimple03.png,No,NA,No,750,187,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White,Wood,Blue,Light blue,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple03,4869,KEN3oXsCwXwBcrfyD
blue subway-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMetro00.png,No,NA,No,1340,335,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,Blue,Light blue,facility,shop,None,Metro Walls,1.0.0,RoomTexWallMetro00,4940,mJ2HZDvnKgWB4TfXD
blue tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile03.png,No,NA,No,1420,355,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,Blue,Blue,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile03,7127,gFc6NFYEbm8AqnpNu
blue two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile05.png,No,NA,No,1850,462,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,Blue,Blue,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile05,6858,97tHxtBzbMechYNAe
blue-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown00.png,No,NA,No,2350,587,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,Blue,Black,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown00,4814,k3b6CntCn3X84TN8X
blue-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco03.png,No,NA,No,1600,400,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Stone,Blue,Blue,fancy,living room,None,Stucco Walls,1.0.0,RoomTexWallStucco03,4811,Pdr9WyCDQ9MBgG2qf
blue-rose wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRose03.png,No,NA,No,1720,430,Nook's Cranny,,For sale,Arch,Grey Metal,Glass,None,NA,Wood,Blue,Light blue,fancy,living room,None,Rose Walls,1.0.0,RoomTexWallRose03,6869,24hAjZQPsBXg3qHgw
blue-striped wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStripe03.png,No,NA,No,1520,380,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,Blue,White,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe03,4945,ZN2NXtCWSxQyeY9TF
botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile02.png,No,NA,No,1240,310,Nook's Cranny,,For sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Natural Wood,Stone,Beige,Yellow,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile02,6876,gAvEyZiovXdKht7Db
brown botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile01.png,No,NA,No,1240,310,Nook's Cranny,,For sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,Brown,Brown,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile01,4827,FBLdaz4BkJbYvtdhy
brown diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner03.png,No,NA,No,2420,605,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,Brown,Colorful,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner03,7244,wtnNQikxNEJkL753p
brown hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall00.png,No,NA,No,2000,500,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,Brown,Brown,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall00,4806,hFcaZ4n9ktaGNSTBE
brown herringbone wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHerringbone00.png,No,NA,Yes,0,1800,Crafting,,Not for sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,Brown,Brown,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone00,4804,oYALopoXWt2ZRT7Ej
brown shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin03.png,No,NA,No,620,155,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,Brown,Brown,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv
brown-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick03.png,No,NA,No,1000,250,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,None,NA,Wood,Brown,Brown,facility,shop,None,Brick,1.0.0,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG
brown-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown03.png,No,NA,No,2350,587,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,Brown,Brown,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg
Bunny Day wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallEaster00.png,No,NA,Yes,0,4800,Crafting,"Obtained randomly from villager, egg message bottle or egg balloon during Bunny Day event",Not for sale,,,,,,Wood,Yellow,Colorful,fancy,child's room,Bunny Day,Cloth Walls,1.1.0,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY
butterflies wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallInsect00.png,No,NA,No,0,840,Bug-Off,,Not for sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,White,Colorful,fancy,facility,None,Nature Walls,1.0.0,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy
cabin wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLog00.png,No,NA,Yes,0,1800,Crafting,,Not for sale,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,Beige,Beige,living room,facility,None,Wood Walls,1.0.0,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7
café-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallCafe00.png,Yes,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,Black,White,shop,expensive,None,Special Walls,1.0.0,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB
camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage00.png,No,NA,No,1150,287,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Plain,Black,Green,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn
chain-link fence,https://acnhcdn.com/latest/FtrIcon/RoomSpWallEmptyLot00.png,Yes,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,Gray,Gray,garden,garage,None,Special Cool Nature Walls,1.0.0,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR
cherry wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCherry00.png,No,Random,Yes,0,4000,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,Pink,Red,child's room,fancy,fruits,Fruit Walls,1.0.0,RoomTexWallCherry00,4919,tcMuDzZqtDYs29Asm
cherry-blossom-trees wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSakura00.png,Yes,NA,Yes,0,4600,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),Not for sale,None,NA,NA,None,NA,Wood,Brown,Pink,garden,None,cherry blossoms,Special Warm Nature Walls,1.0.0,RoomSpWallSakura00,7205,LrRvk9Twg87SSqNR4
chic tearoom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMud03.png,No,NA,No,1750,437,Nook's Cranny,,For sale,Circle,Dark Wood,Screen,None,NA,Wood,Black,Black,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud03,11176,juLfiYnkF3x3wSAMZ
chic wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallClassic00.png,No,NA,No,1960,490,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,Yellow,Beige,expensive,living room,None,Cloth Walls,1.0.0,RoomTexWallClassic00,4828,QMofvFznsaNcsDTqg
chocolate hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall01.png,No,NA,No,2000,500,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,Brown,Brown,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall01,4807,WZfDqbGb3cACFJWrg
chocolate herringbone wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHerringbone01.png,No,NA,Yes,0,1800,Crafting,,Not for sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,Brown,Brown,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone01,4805,TpZxYjK6NorSqDMwu
circuit-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGeek00.png,No,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,Green,Green,facility,None,None,Neta Walls,1.0.0,RoomTexWallGeek00,4821,Ms4DDtXTTGMwXdvvy
cityscape wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallNightView00.png,Yes,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,Black,Black,shop,expensive,None,Special Walls,1.0.0,RoomSpWallNightView00,5400,9B4hFDTD7xM8goPGs
classic-library wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLibrary00.png,No,NA,Yes,0,1450,Crafting,,Not for sale,None,NA,NA,None,NA,Cloth,Black,Black,den,None,None,Library Walls,1.0.0,RoomTexWallLibrary00,4837,YbYmnjKXc49cyT6GB
colorful puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle01.png,No,NA,No,1540,385,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,Colorful,Colorful,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle01,4887,gpsYwFiGd3coj2eBS
colorful-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile02.png,No,NA,No,1420,355,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Wood,Colorful,Colorful,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile02,4931,yu9xkApAW49Zhhf9i
common wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCommon00.png,No,NA,No,800,200,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,White,Stone,Beige,Brown,living room,school,None,Stone Walls,1.0.0,RoomTexWallCommon00,4795,nLsLm3SoBAKtH5DmF
concrete wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallConcrete00.png,No,NA,No,940,235,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,Gray,Gray,garage,facility,None,Stone Walls,1.0.0,RoomTexWallConcrete00,4890,jmixjxLNuH9jRQhyr
construction-site wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBlueSheet00.png,No,NA,No,3000,750,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,Blue,Blue,garage,facility,None,Neta Walls,1.0.0,RoomTexWallBlueSheet00,4843,gDubZLr2wi622j5De
crepe-design wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrepe00.png,No,NA,No,1550,387,Nook's Cranny,,For sale,Circle,Grey Wood,Screen,None,NA,Cloth,White,Colorful,zen-style,None,None,Japanese Style,1.0.0,RoomTexWallCrepe00,4841,dBSCiiYyny3ReAbgo
cute blue wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute02.png,No,NA,No,1880,470,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,Blue,White,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute02,7217,KFhQNtCs6tx9sj7dy
cute red wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute01.png,No,NA,No,1880,470,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,Red,White,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute01,7216,qYZyrdquxzvHErF5n
cute white wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute00.png,No,NA,No,1880,470,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,White,White,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute00,7215,McKcAab2qjAaviYvA
cute yellow wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute03.png,No,NA,No,1880,470,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Stone,Yellow,White,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute03,7218,6j8PFwiuCwkN7GP5b
dark wooden-mosaic wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMixPlankWood01.png,No,NA,Yes,0,1800,Crafting,,Not for sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Tile,Black,Black,living room,shop,None,Wood Plank Walls,1.0.0,RoomTexWallMixPlankWood01,4860,zZ6oMsuRibBQMkCA7
