Name,Image,VFX,VFXType,DIY,Buy,Sell,Color1,Color2,Source,SourceNotes,Catalog,WindowType,WindowColor,PaneType,CurtainType,CurtainColor,CeilingType,HHAConcept1,HHAConcept2,HHASeries,Tag
dark wooden-mosaic wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMixPlankWood01.png,No,NA,Yes,-1,1800,black,black,Crafting,,nfs,single pane,dark wood,glass,slatted blinds,dark brown wood,tile,living room,shop,None,wood plank walls
dark-chocolate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChocolate00.png,No,Synchro,No,3000,750,brown,brown,Saharah,,nfs,none,na,na,none,na,plain,fancy,None,None,chocolate
desert vista,https://acnhcdn.com/latest/FtrIcon/RoomSpWallDesert00.png,Yes,NA,No,3000,750,beige,gray,Saharah,,nfs,none,na,na,none,na,stone,folk art,None,None,special cool nature walls
dig-site wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStratum00.png,No,NA,No,3000,750,brown,beige,Saharah,,nfs,none,na,na,none,na,wood,garden,horror,None,stone walls
dirt-clod wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOldSoil00.png,No,NA,No,200,50,beige,brown,Nook's Cranny,,fs,four pane,natural wood,screen,none,na,wood,horror,None,None,stone walls
dojo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBaseboards00.png,No,NA,No,3000,750,yellow,beige,Saharah,,nfs,none,na,na,none,na,stone,fitness,zen-style,None,wood walls
dungeon wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallJail00.png,Yes,NA,No,3000,750,black,gray,Saharah,,nfs,none,na,na,none,na,wood,horror,None,None,special inorganic walls
exquisite wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChina00.png,No,NA,No,3000,750,brown,white,Saharah,,nfs,none,na,na,none,na,stone,zen-style,shop,None,asia
forest wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMushForest00.png,No,Synchro,Yes,-1,44000,black,black,Crafting,Mushroom seasonal DIY,nfs,none,na,na,none,na,stone,garden,None,mush,nature walls
future-tech wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallTechnology00.png,Yes,NA,No,3000,750,black,black,Saharah,,nfs,none,na,na,none,na,plain,horror,folk art,None,special inorganic walls
garbage-heap wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGarbage00.png,No,NA,Yes,-1,120,light blue,gray,Crafting,,nfs,none,na,na,none,na,wood,garage,horror,None,neta walls
gold-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFusumaGorgeous00.png,No,NA,Yes,-1,20750,yellow,yellow,Crafting,,nfs,none,na,na,none,na,gold,zen-style,expensive,None,japanese style
golden wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGold00.png,No,NA,Yes,-1,40000,yellow,brown,Crafting,,nfs,none,na,na,none,na,stone,expensive,horror,golden,asia
gray diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner02.png,No,NA,No,2420,605,white,colorful,Nook's Cranny,,fs,single pane,white metal,glass,slatted blinds,white plastic,cloth,fancy,shop,None,diner walls
gray molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold02.png,No,NA,No,1980,495,gray,gray,Nook's Cranny,,fs,sliding pane,black metal,glass,none,na,stone,expensive,shop,None,panel mold walls
gray shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin00.png,No,NA,No,620,155,gray,gray,Nook's Cranny,,fs,single pane,grey wood,glass,slatted blinds,white plastic,cloth,garage,None,None,tin walls
gray-striped wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStripe02.png,No,NA,No,1520,380,gray,white,Nook's Cranny,,fs,four pane,white wood,glass,roller shades,white,wood,fancy,child's room,None,stripe walls
green blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry03.png,No,NA,No,1760,440,green,brown,Nook's Cranny,,fs,four pane,light wood,glass,curtains,green checkered,wood,fancy,living room,None,country
green delicate-blooms wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallManor02.png,No,NA,No,1900,475,green,black,Nook's Cranny,,fs,four pane,dark wood,glass,roller shades,undyed,wood,expensive,living room,None,manor walls
green flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower01.png,No,NA,No,1780,445,green,beige,Nook's Cranny,,fs,four pane,white wood,glass,curtains,green,stone,fancy,living room,None,flower walls
green honeycomb-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoneycomb02.png,No,NA,No,1680,420,green,green,Nook's Cranny,,fs,sliding pane,grey metal,glass,none,na,wood,bathroom,facility,None,honeycomb
green intricate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlowerPop02.png,No,NA,No,1570,392,green,white,Nook's Cranny,,fs,four pane,grey wood,glass,roller shades,white,cloth,living room,shop,None,flower pop walls
green molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold03.png,No,NA,No,1980,495,green,white,Nook's Cranny,,fs,sliding pane,white metal,glass,none,na,wood,fancy,child's room,None,panel mold walls
green painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood01.png,No,NA,No,1650,412,green,green,Nook's Cranny,,fs,four pane,white wood,glass,none,na,cloth,fancy,child's room,None,painted wood
green playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy02.png,No,NA,No,2540,635,green,green,Nook's Cranny,,fs,sliding pane,white metal,glass,none,na,stone,child's room,fancy,None,toy walls
green wedding wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallChurch02.png,,,No,3000,750,none,none,Wedding Season,,nfs,,,,,,,party,expensive,wedding,cloth walls
green-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco04.png,No,NA,No,1600,400,green,green,Nook's Cranny,,fs,four pane,dark wood,glass,none,na,cloth,fancy,living room,None,stucco walls
groovy wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPsyche00.png,No,NA,No,1280,320,orange,orange,Nook's Cranny,,fs,single pane,natural wood,glass,slatted blinds,brown wood,stone,party,None,None,cloth walls
harmonious wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOriental00.png,No,NA,No,1780,445,brown,brown,Nook's Cranny,,fs,none,na,na,none,na,wood,zen-style,shop,None,asia
heavy-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallThickCurtain00.png,No,NA,No,3000,750,red,black,Saharah,,nfs,none,na,na,none,na,stone,music,party,None,cloth walls
honeycomb wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoney00.png,No,NA,Yes,-1,3600,yellow,yellow,Crafting,,nfs,none,na,na,none,na,stone,fancy,facility,None,tile walls
honeycomb-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoneycomb00.png,No,NA,No,1680,420,brown,brown,Nook's Cranny,,fs,sliding pane,black metal,glass,none,na,stone,bathroom,facility,None,honeycomb
ice wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallIce00.png,Yes,NA,Yes,-1,8200,light blue,light blue,Snowman,Reward for making a perfect snow-person,nfs,none,na,na,none,na,plain,freezing cold,facility,frozen,special walls
iceberg wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallIceFloe00.png,No,NA,Yes,-1,4000,light blue,white,Crafting,Winter seasonal DIY using snowflakes (caught with net),nfs,none,na,na,none,na,stone,freezing cold,None,None,neta walls
imperial wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDynasty00.png,No,NA,No,3000,750,red,red,Saharah,,nfs,none,na,na,none,na,stone,expensive,None,None,asia
industrial wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFactory00.png,No,NA,No,3000,750,black,black,Saharah,,nfs,none,na,na,none,na,stone,facility,None,None,iron walls
ivy wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallIvy00.png,No,Synchro,No,3000,750,brown,green,Saharah,,nfs,none,na,na,none,na,wood,facility,shop,None,nature walls
jingle wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallXmas00.png,Yes,NA,Yes,-1,2500,green,colorful,Crafting,Festive seasonal DIY using ornaments (from shaking trees),nfs,none,na,na,none,na,stone,fancy,party,festive,special walls
jungle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallJungle00.png,No,NA,Yes,-1,1380,green,green,Crafting,,nfs,none,na,na,none,na,cloth,garden,facility,None,nature walls
kisses wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKiss00.png,No,Random,No,3000,750,pink,white,Saharah,,nfs,single pane,white metal,glass,slatted blinds,white plastic,tile,party,fancy,None,cloth walls
laboratory wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallLabo00.png,Yes,NA,No,3000,750,black,black,Saharah,,nfs,none,na,na,none,na,wood,facility,None,None,special inorganic walls
lattice wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLattice00.png,No,Synchro,No,1780,445,brown,brown,Nook's Cranny,,fs,none,na,na,none,na,stone,zen-style,shop,None,asia
magma-cavern wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallVolcano00.png,Yes,NA,No,3000,750,orange,orange,Saharah,,nfs,none,na,na,none,na,cloth,horror,None,None,special warm nature walls
manga-library wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLibrary01.png,No,NA,Yes,-1,1050,white,white,Crafting,,nfs,none,na,na,none,na,plain,facility,den,None,library walls
mangrove wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMangrove00.png,No,NA,No,3000,750,green,green,Saharah,,nfs,none,na,na,none,na,wood,garden,None,None,nature walls
marine pop wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFish00.png,No,Synchro,No,-1,805,light blue,blue,Fishing Tourney,,nfs,four pane,grey wood,glass,roller shades,white,plain,ocean,child's room,None,cloth walls
meadow vista,https://acnhcdn.com/latest/FtrIcon/RoomSpWallHighLands00.png,Yes,Random,No,3000,750,green,light blue,Saharah,,nfs,none,na,na,none,na,stone,garden,None,None,special cool nature walls
misty-garden wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallRain00.png,Yes,NA,No,3000,585,gray,gray,Saharah,,nfs,none,na,na,none,na,cloth,garden,None,None,special cool nature walls
mod wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMod00.png,No,NA,No,1220,305,orange,orange,Nook's Cranny,,fs,four pane,natural wood,glass,roller shades,undyed,wood,party,None,None,cloth walls
modern shoji-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallShojiModem00.png,Yes,NA,No,1150,287,brown,white,Nook's Cranny,,fs,none,na,na,none,na,wood,zen-style,shop,None,japanese style
modern tearoom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMud02.png,No,NA,No,1750,437,brown,brown,Nook's Cranny,,fs,circle,dark wood,screen,none,na,stone,zen-style,shop,None,tea room walls
modern wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMixwood00.png,No,NA,Yes,-1,1800,brown,brown,Crafting,,nfs,single pane,natural wood,glass,slatted blinds,brown wood,wood,living room,child's room,None,wood walls
monochromatic dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot00.png,No,NA,No,1100,275,gray,white,Nook's Cranny,,fs,four pane,dark wood,glass,curtains,white,stone,fancy,child's room,None,dot
monochromatic-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile00.png,No,NA,No,1420,355,gray,white,Nook's Cranny,,fs,single pane,white metal,glass,slatted blinds,white plastic,stone,bathroom,facility,None,tile walls
mortar wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPlaster00.png,No,NA,No,3000,750,gray,gray,Saharah,,nfs,none,na,na,none,na,stone,zen-style,None,None,stone walls
mosaic-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMosaicTile00.png,No,NA,No,1450,362,black,white,Nook's Cranny,,fs,four pane,grey wood,glass,roller shades,white,stone,bathroom,facility,None,tile walls
mossy-garden wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMoss00.png,No,NA,No,3000,750,green,green,Saharah,,nfs,none,na,na,none,na,cloth,zen-style,None,None,nature walls
mush wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMush00.png,No,NA,Yes,-1,21400,orange,brown,Crafting,Mushroom seasonal DIY,nfs,four pane,white wood,glass,roller shades,undyed,wood,fancy,None,mush,cloth walls
nook inc. wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFirst00.png,No,NA,No,-1,6000,white,light blue,Nook Miles Shop,,nfs,four pane,dark wood,glass,curtains,white,plain,fancy,shop,None,cloth walls
ocean-horizon wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallHorizon00.png,Yes,Synchro,No,3000,750,blue,light blue,Saharah,,nfs,none,na,na,none,na,tile,ocean,None,None,special cool nature walls
office wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOffice00.png,No,NA,No,3000,750,white,light blue,Saharah,,nfs,none,na,na,none,na,wood,office,None,None,special walls
old wallpaper,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOld00.png,No,NA,No,200,50,beige,beige,Nook's Cranny,,fs,four pane,white wood,glass,none,na,stone,horror,None,None,cloth walls
olive desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco03.png,No,NA,No,2440,610,yellow,yellow,Nook's Cranny,,fs,sliding pane,white metal,glass,none,na,cloth,bathroom,facility,None,morocco
orange camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage03.png,No,NA,No,1150,287,orange,orange,Nook's Cranny,,fs,single pane,grey wood,glass,slatted blinds,white plastic,cloth,party,child's room,None,camouflage
orange molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold00.png,No,NA,No,1980,495,orange,beige,Nook's Cranny,,fs,sliding pane,white metal,glass,none,na,cloth,fancy,child's room,None,panel mold walls
orange wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOrange00.png,No,NA,Yes,-1,4000,orange,orange,Crafting,,nfs,four pane,grey wood,glass,roller shades,white,stone,fancy,child's room,fruits,fruit walls
orange-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco01.png,No,NA,No,1600,400,orange,orange,Nook's Cranny,,fs,four pane,natural wood,glass,none,na,stone,fancy,child's room,None,stucco walls
paintball wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallAtelier00.png,No,NA,No,3000,750,white,colorful,Saharah,,nfs,single pane,grey metal,glass,slatted blinds,aluminium,stone,garage,facility,None,stone walls
palace wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallPalace00.png,Yes,NA,No,3000,750,beige,white,Saharah,,nfs,none,na,na,none,na,cloth,expensive,folk art,None,special inorganic walls
party wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallParty00.png,No,NA,No,-1,370,colorful,white,Birthday,,nfs,four pane,dark wood,glass,roller shades,white,wood,party,fancy,None,cloth walls
pastel dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot01.png,No,NA,No,1100,275,white,colorful,Nook's Cranny,,fs,four pane,dark wood,glass,curtains,white,cloth,fancy,child's room,None,dot
pastel puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle00.png,No,NA,No,1540,385,white,white,Nook's Cranny,,fs,single pane,white metal,glass,slatted blinds,white plastic,stone,fancy,child's room,None,puzzle walls
peach two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile04.png,No,NA,No,1850,462,pink,pink,Nook's Cranny,,fs,sliding pane,white metal,glass,none,na,cloth,bathroom,facility,None,two-tone tile walls
peach wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPeach00.png,No,NA,Yes,-1,4000,pink,pink,Crafting,,nfs,four pane,grey wood,glass,roller shades,white,cloth,fancy,child's room,fruits,fruit walls
pear wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPear00.png,No,NA,Yes,-1,4000,green,green,Crafting,,nfs,four pane,grey wood,glass,roller shades,white,tile,fancy,child's room,fruits,fruit walls
perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard01.png,No,NA,No,1180,295,brown,brown,Nook's Cranny,,fs,none,na,na,none,na,wood,music,facility,None,pegboard walls
pink blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry01.png,No,NA,No,1760,440,pink,brown,Nook's Cranny,,fs,four pane,dark wood,glass,curtains,red checkered,stone,fancy,living room,None,country
pink diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner01.png,No,NA,No,2420,605,pink,colorful,Nook's Cranny,,fs,single pane,white metal,glass,slatted blinds,white plastic,wood,fancy,shop,None,diner walls
pink flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower00.png,No,NA,No,1780,445,pink,pink,Nook's Cranny,,fs,four pane,natural wood,glass,curtains,pink,cloth,fancy,living room,None,flower walls
pink heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart01.png,No,NA,No,1280,320,pink,pink,Nook's Cranny,,fs,four pane,white wood,glass,roller shades,white,wood,fancy,child's room,None,heart walls
pink painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood02.png,No,NA,No,1650,412,pink,pink,Nook's Cranny,,fs,four pane,white wood,glass,none,na,cloth,fancy,child's room,None,painted wood
pink playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy01.png,No,NA,No,2540,635,pink,pink,Nook's Cranny,,fs,sliding pane,white metal,glass,none,na,cloth,child's room,fancy,None,toy walls
pink quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse00.png,No,NA,No,2150,537,pink,white,Nook's Cranny,,fs,four pane,white wood,glass,curtains,white lace,stone,fancy,child's room,None,dollhouse walls
pink shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin01.png,No,NA,No,620,155,pink,pink,Nook's Cranny,,fs,single pane,grey wood,glass,slatted blinds,white plastic,wood,garage,None,None,tin walls
